"投稿内容","投稿回数","","",""
"あ","1","","本日も名言と共に頑張りましょう✨\n\n","知識は力である。 - フランシス・ベーコン"
"","0","","","人生において唯一恐れるべきことは恐れそのものである。 - フランクリン・ルーズベルト"
"","0","","","人間は自分が思っている以上に強く、そして他人が思っている以上に賢い。 - ヘレン・ケラー"
"","0","","","苦難は、未来の幸福を予言する。 - ルーシー・モード・モンゴメリー"
"","0","","","成功への鍵は、自分の能力を信じることである。 - ウォルト・ディズニー"
"","0","","","苦しいときにこそ、人間は自分自身を発見することができる。 - フリードリヒ・ニーチェ"
"","0","","","知恵は、物事を見る方法を変えることである。 - エリック・ハフェル"
"","0","","","成長は快適さを妨げる。しかし、快適さは成長を妨げる。 - ロビン・シャルマ"
"","0","","","今日できることは、明日に延ばすな。 - マザー・テレサ"
"","0","","","最大の冒険は、自分自身を発見することである。 - デイビッド・ベン＝グリオン"
"","0","","","教育は、あなたが行くべき道を選択する手助けになる。 - マララ・ユスフザイ"
"","0","","","理解することは、愛することにつながる。愛することは、理解することにつながる。 - オードリー・ヘップバーン"
"","0","","","失敗は、次の成功のための準備である。 - ヘンリー・フォード"
"","0","","","変化は、成長の機会である。また、成長は、変化を引き起こす。 - ウィリアム・ジェームズ"
"","0","","","希望は、失望を克服するための力である。 - エレノア・ルーズベルト"
"","0","","","人生は、何度も転がされるボールのようなものである。重要なことは、常に立ち上がり続けることである。 - ウィンストン・チャーチル"
"","0","","","真の平和とは、自分自身によって達成されるものである。 - ネルソン"
"","0","","","人間は自由であるべきである。しかしその自由は、他者の自由を侵害してはならない。 - アブラハム・リンカーン"
"","0","","","成功は、自分がしたいことをすることによって得られるものではなく、自分がすべきことをすることによって得られるものである。 - ジョン・C・マクスウェル"
"","0","","","努力することによって、人生を豊かにすることができる。 - フランク・ロイド・ライト"
"","0","","","成功は、過去を振り返ることによって得られるものではなく、未来を見据えることによって得られるものである。 - ニコラス・スパークス"
"","0","","","優しさは、言葉で表現されるものではなく、行動で表現されるものである。 - セント・テレサ"
"","0","","","希望とは、翼のようなものである。それがあれば、人はどこまでも飛び立つことができる。 - エミリー・ディキンソン"
"","0","","","成功するために必要なのは、まず自分自身を信じることである。 - ビリー・ジーン・キング"
"","0","","","人生は、自分が思っているよりも短く、しかもそれがわかっていても、人は自分自身を騙し続ける。 - ロバート・ブラウニング"
"","0","","","本当に素晴らしいことを成し遂げるためには、まず小さなことを積み重ねることから始めなければならない。 - リチャード・ブランソン"
"","0","","","自己啓発は、自分自身を改善するための最良の方法である。 - ジム・ローン"
"","0","","","私たちは、自分自身の物語を書き、自分自身の人生を作り出している。 - ブレナ・ブラウン"
"","0","","","困難な状況に直面したとき、人間は自分自身の本当の力を発揮することができる。 - ダルウィン"
"","0","","","目標に向かって進むためには、まず自分自身を知ることが必要である。 - アリストテレス"
"","0","","","苦しんでいる人を助けることこそが、真の幸福を得ることに繋がる。 - ヘレン・ケラー"
"","0","","","成功するために必要なのは、自分自身を信じることである。 - マイケル・ジョーダン"
"","0","","","変化を望むなら、まず自分自身から変えなければならない。 - マハトマ・ガンジー"
"","0","","","人生は、自分自身が選択したものである。 - エリザベス・ギルバート"
"","0","","","成功するために必要なのは、自分自身を犠牲にすることではなく、自分自身を成長させることである。 - ジョン・マクスウェル"
"","0","","","失敗は、次によりよくやるための学びの機会である。 - ヘンリー・フォード"
"","0","","","人生は、失敗と成功の繰り返しである。 - ジョージ・アダムス"
"","0","","","人生は、短い旅である。だからこそ、楽しむことが大切である。 - ナオミ・ウルフ"
"","0","","","成功するために必要なのは、やりたいことをやり続けることである。 - リチャード・ブランソン"
"","0","","","自分自身を信じることができる人は、どんな困難な状況でも乗り越えることができる。 - ジョージ・ワシントン"
"","0","","","人生は、何が起こるかではなく、自分が何をするかによって決まる。 - デール・カーネギー"
"","0","","","人生は、失敗することを恐れるものではなく、挑戦することを楽しむものである。 - ジョナサン・クレイマー"
"","0","","","人生は、一度きりのチャンスである。だからこそ、自分自身を信じて、自分自身を実現しなければならない。 - エリザベス・アーデン"
"","0","","","自分自身を信じることができる人は、自分自身を超えることができる。 - シルヴィア・プラス"
"","0","","","成功するために必要なのは、行動することである。 - パブロ・ピカソ"
"","0","","","思いやりがある人は、心に余裕がある人である。 - ソクラテス"
"","0","","","逆境こそが、強さを生む。 - アーノルド・シュワルツェネッガー"
"","0","","","偉大なる人生とは、偉大なる志を持つ人生である。 - ヘレン・ケラー"
"","0","","","成功するために必要なのは、自分自身を律することである。 - ジョセフ・マーフィー"
"","0","","","常に学び、常に向上し続けることが、成功するための秘訣である。 - ブライアン・トレーシー"
"","0","","","目標を設定し、目標に向かって歩むことが、成功するための近道である。 - ジム・ローン"
"","0","","","人生とは、他人に奉仕することで価値がある。 - アルバート・アインシュタイン"
"","0","","","変化が必要なとき、私たちは選択することができる。変化に抵抗するか、変化を受け入れるか。 - ジェイムズ・ブライデンバック"
"","0","","","自分自身に対する信頼が、すべての成功の基盤である。 - ラルフ・ウォルド・エマーソン"
"","0","","","人生には、試練がある。だからこそ、逆境を乗り越える力が必要である。 - ジェフ・ベゾス"
"","0","","","明日は明日の風が吹く。 - マーガレット・ミッチェル"
"","0","","","小さなことから始めることが、大きな成功への第一歩である。 - ラルフ・マーソン"
"","0","","","人生は、自分自身が望むものを得るための旅である。 - ジョセフ・キャンベル"
"","0","","","成功するために必要なのは、自分自身に対する信頼である。 - ジョン・ロックフェラー"
"","0","","","あなたが自分自身でなければ、誰があなた自身であることができるか。 - アンドレ・ジッド"
"","0","","","今日やれることを明日に回すな。 - ベンジャミン・フランクリン"
"","0","","","人生には勝ち負けがある。でも、その意味を見出せるかどうかが大切なのだ。 - ビル・シャンクリン"
"","0","","","一番偉大なる挑戦とは、自分自身を超えることである。 - アリストテレス"
"","0","","","幸せとは、自分が選んだ道を歩くことである。 - ジョージ・バーナード・ショー"
"","0","","","変化を避けることができない。しかし、変化を恐れることは選択肢の一つである。 - ヘロドトス"
"","0","","","成功するためには、人生の目的を持つことが必要である。 - ブレンダン・バイリー"
"","0","","","人生において失敗は、成功への最初のステップである。 - チャールズ・ケタリング"
"","0","","","あなたが現在持っているもの、あなたの過去である。 - ゾーイ・セイジ"
"","0","","","もし人生に価値を見出せないなら、自分自身が価値を持つために、他人に価値を与えることをするべきだ。 - アルベルト・シュヴァイツァー"
"","0","","","夢を持ち続け、夢に向かって進むことが、成功への秘訣である。 - ジャック・カナフィールド"
"","0","","","挑戦しなければ、失敗することもない。しかし、それは自分自身を否定することにもなる。 - セレステ・ノバック"
"","0","","","人生は、過去を忘れることができない人にとって、とても重荷となる。しかし、それを乗り越えることができれば、人生は美しいものとなる。 - ジョン・ロック"
"","0","","","変化に対してオープンであることが、人生を成功に導く秘訣である。 - トニー・ロビンズ"
"","0","","","あなたが与える価値は、あなたが受け取る価値以上であるべきである。 - ジム・ローン"
"","0","","","人生で最も大切なことは、自分自身を信じることである。 - シンディ・クロフォード"
"","0","","","夢を追いかけることは、それを実現するために何かをすることとは違う。 - フェリシア・デイ"
"","0","","","人生で最も貴重なものは、失うことができないものである。 - ジム・ローン"
"","0","","","あなたが目標を設定しなければ、あなたが到達することができるものは何もない。 - マイケル・ジョーダン"
"","0","","","人生は、幸福を求める旅である。 - アメリカ先住民のことわざ"
"","0","","","弱者は、その機会を待つ。強者は、自らの機会をつくる。 - ブルース・リー"
"","0","","","成功とは、自分が達成したいと思うことに向かって歩き続けることである。 - ジョン・C・マクスウェル"
"","0","","","変化に対して柔軟であることが、生き残るための重要な条件である。 - チャールズ・ダーウィン"
"","0","","","成功は、どんなに小さなものでも、行動を起こすことから始まる。 - ウィリアム・シェイクスピア"
"","0","","","人生で最も大切なことは、自分自身を知ることである。 - ソクラテス"
"","0","","","人生には、思わぬチャンスがたくさんある。重要なのは、それをつかむことである。 - ジョセフ・ハンター"
"","0","","","困難は、成長するための貴重な機会である。 - ジョン・F・ケネディ"
"","0","","","人生において最も大切なことは、やりたいことをすることである。 - オプラ・ウィンフリー"
"","0","","","行動することが、あらゆる成果を生み出す。 - ラルフ・ウォルド・エマーソン"
"","0","","","成功の秘訣は、目標を明確にし、それに向かって行動することである。 - トム・ランドリー"
"","0","","","自分自身を知ることが、人生で最も大切なことである。 - レオナルド・ダ・ヴィンチ"
"","0","","","もし自分が進むべき道を知っているのなら、それを進みなさい。 - リンカーン"
"","0","","","もし他人の心を理解しようとしなければ、自分自身を理解することはできない。 - ジョージ・サンタヤナ"
"","0","","","挑戦しない者は、勝利の喜びを知ることができない。 - パウロ・コエーリョ"
"","0","","","私たちは、自分自身を超えることで成長する。 - ダニエル・レヴィン"
"","0","","","変革のためには、常に行動が必要である。 - ファーストレディーのミシェル・オバマ"
"","0","","","未来を予測する最良の方法は、未来を創造することである。 - ピーター・ドラッカー"
"","0","","","自分が人生に何を求めるかを知ることが、自己実現の第一歩である。 - スティーブ・ジョブズ"
"","0","","","問題を解決するためには、過去の方法ではなく、新しい方法を見つける必要がある。 - パンチャタントラ"
"","0","","","明日死ぬと思って今日を生きることが大切だ。 - マハトマ・ガンディー"
"","0","","","夢を見ることは、現実を作る第一歩である。 - ヒュー・ハワード"
"","0","","","恐れは、自分自身を抑圧する力である。 - ロバート・K・クーリー"
"","0","","","限界を超えるためには、まず自分自身を信じることが必要である。 - ブルース・リー"
"","0","","","良いリーダーとは、他人を導くために自分自身を犠牲にすることができる人である。 - ジョン・C・マクスウェル"
"","0","","","挑戦があれば、それを受け入れる勇気を持とう。 - ウォルト・ディズニー"
"","0","","","成功するためには、恐れずに失敗することが必要である。 - ロバート・F・ケネディ"
"","0","","","成功するためには、過去の自分自身を超える必要がある。 - ミシェル・オバマ"
"","0","","","成功は80%の勇気と20%の知識である。 - トーマス・エジソン"
"","0","","","教育は生命の装備である。 - マルコムX"
"","0","","","人生は進化するものである。 - コンスタンティン・スタニスラフスキー"
"","0","","","友情とは、自分自身の二倍の存在である。 - セント・アグスティン"
"","0","","","問題を解決するためには、正確に問題を定義することが必要である。 - アルベルト・アインシュタイン"
"","0","","","愛という言葉は大きな意味を持つが、それ以上に大きな意味を持つのは行動である。 - ハロルド・ベル・ライト"
"","0","","","チャンスは、準備ができている人にしか与えられない。 - ルイ・パスツール"
"","0","","","変化することができないものは滅びる。 - チャールズ・ダーウィン"
"","0","","","本当に価値あるものは、どんな苦難や犠牲を払ってでも手に入れるべきものである。 - ラルフ・ワルド・エマーソン"
"","0","","","自分自身を知り、自分自身を愛することができれば、他人を理解することができる。 - イヴ・セントローレンス"
"","0","","","経験から学ぶことができるものは、それを学ぶための態度である。 - ジョン・デューイ"
"","0","","","私たちは変化を恐れるのではなく、変化が私たちを担保すると信じることを恐れる。 - フランクリン・D・ルーズベルト"
"","0","","","成功は、単なる目的ではなく、道のりである。 - ジョージ・クリスティアン"
"","0","","","過去を変えることはできないが、未来を変えることはできる。 - オプラ・ウィンフリー"
"","0","","","人生は短いが、素晴らしい人生を送ることができる。 - マザー・テレサ"
"","0","","","諦めることを知っている人は、勝利することを知っている人である。 - ナポレオン・ヒル"
"","0","","","信じることができると思う限りしか、できることはない。 - ヘンリー・フォード"
"","0","","","成功するには、リスクを取る必要がある。 - ビル・ゲイツ"
"","0","","","道を開くのではなく、道を切り開く。 - ラルフ・ワルド・エマーソン"
"","0","","","心の中に太陽を持てば、暗闇でも明るい道を歩むことができる。 - マハトマ・ガンジー"
"","0","","","継続は力なり。 - ウィリアム・シェイクスピア"
"","0","","","夢を追いかける人生は、限りない可能性に満ちている。 - パウロ・コエーリョ"
"","0","","","言葉よりも行動が大切である。 - ウィリアム・シェイクスピア"
"","0","","","常に学び続けることができる人こそ、成功する。 - ヘンリー・フォード"
"","0","","","挑戦しなければ、変化は起こらない。 - フレッド・デイビッドソン"
"","0","","","自分自身を知り、自分自身を受け入れることが、幸せへの鍵である。 - オードリー・ヘップバーン"
"","0","","","人生で最も重要なことは、与えることである。 - ウィンストン・チャーチル"
"","0","","","心を開くことで、未来はより良くなる。 - オプラ・ウィンフリー"
"","0","","","自分自身を信じ、自分自身の能力を信じることが、成功への近道である。 - アーサー・アシュ"
"","0","","","すべての難題には、必ず解決策がある。 - ウィンストン・チャーチル"
"","0","","","失敗は成功の母である。 - ラルフ・ワルド・エマーソン"
"","0","","","愛は決して間違っていない。 - レオナルド・ダ・ヴィンチ"
"","0","","","人生は一度きりである。自分がしたいことをして、自分がなりたい人になることが大切である。 - ジョージ・バーナード・ショー"
"","0","","","簡単にできることは、それが偉大なることではない。 - オードリー・ヘップバーン"
"","0","","","あなたが今日できることを明日に回すな。 - ベンジャミン・フランクリン"
"","0","","","人生で最も大切なことは、その日の終わりに自分自身に向き合うことである。 - ラルフ・ワルド・エマーソン"
"","0","","","世界が変わるには、まず自分が変わらなければならない。 - マハトマ・ガンジー"
"","0","","","誰かを愛することは、その人を理解することから始まる。 - マザー・テレサ"
"","0","","","偉大な成功は、最初の小さな一歩から始まる。 - オーソン・スコット・カード"
"","0","","","強さは、自分自身をコントロールできることにある。 - アルベルト・アインシュタイン"
"","0","","","夢を実現するためには、まず夢を見ることから始めよ。 - ムハンマド・アリ"
"","0","","","幸福は、成功や名声や富ではなく、内なる平和の中にある。 - デール・カーネギー"
"","0","","","自分自身を信じることができなければ、他の誰もあなたを信じてくれない。 - リリアン・ディッシュマン"
"","0","","","成功は、チャンスと準備が重なるときに訪れる。 - ザイグ・ジグラー"
"","0","","","成功するためには、自分自身を犠牲にする必要はない。自分自身を最優先に考えよう。 - アーノルド・シュワルツェネッガー"
"","0","","","成功の鍵は、常に前進することにある。 - ヘレン・ケラー"
"","0","","","苦しみや不幸な経験こそが、人生で最も貴重なものである。 - ウォルト・ディズニー"
"","0","","","自分自身を知り、自分自身を愛することが、他の人々を愛するための秘訣である。 - ルーシー・モード・モンゴメリー"
"","0","","","失敗する勇気を持つことが、成功する秘訣である。 - ジョージ・アデア"
"","0","","","成功とは、失敗を重ねているうちにやってくるものである。 - アルバート・アインシュタイン"
"","0","","","人生は一度だけだ。だから失敗しても後悔しても、絶対に諦めないで、チャレンジし続けることが大切だ。 - マイケル・ジョーダン"
"","0","","","人生とは、自分がどのように生きるかを決めることだ。他人に決められるものではない。 - エレノア・ルーズベルト"
"","0","","","成功への近道は、努力することだ。 - トーマス・ジェファーソン"
"","0","","","自分自身に嘘をつくことなく、自分を愛し、自分を尊重することが大切だ。 - アンドレ・ギッド"
"","0","","","失敗は成功のもとである。 - ヘンリー・フォード"
"","0","","","人生において成功するには、自分が何をしたいのか、何に興味があるのかを知ることが必要だ。 - ジョージ・ルイス"
"","0","","","困難があるからこそ、成功がある。 - マイケル・ファラデー"
"","0","","","自分の内面を知り、自分の強みを生かすことが、人生で成功するための鍵だ。 - デビッド・ジョーゼフ・シュワルツ"
"","0","","","成功の秘密は、他人に影響を与えることだ。 - ロバート・ヒューリー"
"","0","","","人生において最も大切なことは、常に前向きであることだ。 - ウィンストン・チャーチル"
"","0","","","成功のためには、最初に夢を持つことが必要だ。 - デボラ・ロッセン"
"","0","","","他人に与える影響力は、あなたが思っている以上に大きい。 - ラルフ・ウォルドー・エマーソン"
"","0","","","人生とは、挑戦することができるすばらしい冒険である。 - ウィリアム・ジョージ・ジョーダン"
"","0","","","人生において成功するためには、決断をすることが大切だ。 - アンドレ・マルロ"
"","0","","","知識は力である。 - フランシス・ベーコン"
"","0","","","人生には二つの重大な瞬間がある。一つ目は生まれた瞬間で、もう一つはその目的を見つけた瞬間だ。 - ネイサン・ボンド"
"","0","","","幸福は内面からやってくるものである。 - アリストテレス"
"","0","","","常に変化することに順応しよう。 - コンフィシウス"
"","0","","","優しさは人間にとって最高の美徳である。 - プラトン"
"","0","","","夢中になれるものがあるかぎり、人生には意味がある。 - スティーブ・ジョブズ"
"","0","","","やりたいことが見つからないなら、自分で創り出そう。 - ジョージ・ベルナード・ショー"
"","0","","","愛は決して遅すぎることはない。 - フェイ・ウォン"
"","0","","","信じることができるものに投資しなさい。自分自身に。 - ビリー・ビーン"
"","0","","","真の勇気は、自分自身を知り、自分自身に正直であることにある。 - コンフィシウス"
