"投稿内容","投稿回数","","",""
"","0","","","知らないことを知る勇気を持て。 - エピクテトス"
"","0","","","今日を大切に生きよう。昨日は去り、明日はまだ来ていない。 - アーサー・シュニッツラー"
"","0","","","人生は短く、芸術は長い。 - ヒポクラテス"
"","0","","","人生には迷うことがある。でも、それを乗り越えたときに、本当の人生が始まる。 - ジョン・レノン"
"","0","","","あなたが自分で思い描いたことを、誰かに期待するのではなく、自分自身で行動しましょう。 - ビリー・コックス"
"","0","","","成功は最高の復讐である。 - フランク・シナトラ"
"","0","","","人生は自分自身のものであり、自分自身の規則で生きなければならない。 - ジェーン・オースティン"
"","0","","","道は自ら歩むものにある。 - ラルフ・ワルド・エマーソン"
"","0","","","人生に失敗はなく、学びがあるだけである。 - ネルソン・マンデラ"
"","0","","","成功するには、最初に自分自身を変えることから始めなければならない。 - ジム・ローン"
"","0","","","人生は短い。 - ヘンリー・デイヴィッド・ソロー"
"","0","","","人間は自分自身を作り上げる存在である。 - パウロ・コエーリョ"
"","0","","","人生にはルールがない。ルールを破ることができるところに限界はない。 - アーノルド・シュワルツェネッガー"
"","0","","","人生に勝ち負けはない。ただ、自分自身が成長していけるかどうかだけだ - メアリー・ピアース"
"","0","","","常に笑っている人は、常に勝利しているわけではないが、常に幸せである。 - ナポレオン・ヒル"
"","0","","","失敗は成功の母。 - ラルフ・ワルド・エマーソン"
"","0","","","自分自身を信じることができなければ、誰もあなたを信じることはできない。 - リンドン・B・ジョンソン"
"","0","","","大きな目標を持たなければ、小さなことにも熱中することはできない。 - アンドリュー・カーネギー"
"","0","","","自分を犠牲にしなければ、何も手に入れることはできない。 - アルバート・シュヴァイツァー"
"","0","","","自分の夢を追いかけることは、自分自身を追いかけることである。 - ナポレオン・ヒル"
"","0","","","成功するには、一度も諦めないことが必要である。 - ウィンストン・チャーチル"
"","0","","","真実は、人々に好ましいものである必要はない。 - ニール・ドナルド・ウォルシュ"
"","0","","","人間の可能性は無限である。 - アーサー・C・クラーク"
"","0","","","失敗は、成功への扉を開く鍵である。 - ジョン・D・ロックフェラー"
"","0","","","人生は一箱のマッチに似ている。重大に扱うのは、一度きりである。誤りを起こすと、後がない。 - 小林一三"
"","0","","","困難が訪れたときこそ、勇気を持って挑戦しよう。 - ウォルト・ディズニー"
"","0","","","夢に向かって進む過程こそが、自分自身を成長させるものです。 - 渡辺謙"
"","0","","","失敗することで得られるものは、成功では得られない。 - マリリン・モンロー"
"","0","","","変化を恐れず、チャンスを逃さず、挑戦し続ける人生があなたを幸せにする。 - 樋口新葉"
"","0","","","成功の秘訣は、一つのことに情熱を傾けることだ。 - デヴィッド・フロスト"
"","0","","","夢を追い求めることは、危険なことではなく、逆に最も安全なことだ。 - リチャード・ブランソン"
"","0","","","信じることができる者は、信じることができる。 - ロナルド・レーガン"
"","0","","","心が躍るような何かを追い求めることこそが、人生の真の目的である。 - ジョン・ロックフェラー"
"","0","","","限界を超えるためには、まず自分自身に挑戦しなければならない。 - ドナルド・トランプ"
"","0","","","変革をもたらすためには、行動を起こすことが必要不可欠だ。 - マハトマ・ガンジー"
"","0","","","優しさは、誰かの心を温かくし、世界を変えることができる。 - ジェシカ・アルバ"
"","0","","","私たちは、失敗をすることを恐れるあまり、成功することをあきらめてしまうことがある。 - ウォルト・ディズニー"
"","0","","","知識とは、自分自身を生かすために必要なものであり、自分以外の人たちの役に立てるものである。 - アルベルト・アインシュタイン"
"","0","","","最も大切なことは、決して成功することではなく、失敗から学ぶことだ。 - デール・カーネギー"
"","0","","","信念は、自分自身を持ち上げるための最高の手段である。 - マイケル・キューブリー"
"","0","","","天才とは、1%のひらめきと99%の努力である。 - トーマス・エジソン"
"","0","","","成熟とは、他人を非難することから自分自身を見つめることへと成長することである。 - ジョン・C・マクスウェル"
"","0","","","人生は短いが、死は永遠である。 - ナポレオン・ボナパルト"
"","0","","","批判されることが嫌なら、何もするな。何も言わないな。何も成し遂げることがないな。 - エレノア・ルーズベルト"
"","0","","","もしも失敗することを恐れて何もしなければ、何も起こらない。 - コロンブス"
"","0","","","夢を見ることができれば、それは実現できる。 - ウォルト・ディズニー"
"","0","","","苦難に打ち勝つことができる唯一の方法は、それに立ち向かうことだ。 - ウィンストン・チャーチル"
"","0","","","最高のリーダーは、もっとも信頼できるフォロワーを育てる。 - フランクリン・ルーズベルト"
"","0","","","心から楽しむことができる人生こそが、幸福な人生である。 - ジョージ・バーナード・ショー"
"","0","","","自分を知り、自分を愛し、自分をコントロールすることができる人は、真の勝者である。 - ロビン・S・シャルマ"
"","0","","","失敗を受け入れ、それから立ち上がることが、成功への唯一の道である。 - ローレンス・J・ペーター"
"","0","","","目標を設定することは、成功するための最初のステップである。 - セシル・B・デミル"
"","0","","","嘘をつかず、自分自身に正直であることが、最も重要なことである。 - ルーサー・ビブル"
"","0","","","成功するためには、自分自身に向き合い、自分自身を超えることが必要だ。 - パトリック・デンプシー"
"","0","","","人生は短く、怒る時間を無駄にする余裕はない。 - トニー・ロビンズ"
"","0","","","苦しみは避けられないが、苦しみから逃げることはできる。 - ハリエット・ルーセル・ショウ"
"","0","","","リーダーシップとは、チームを導くことである。 - トム・ランバス"
"","0","","","自分自身を信じることができれば、何でもできる。 - ミシェル・オバマ"
"","0","","","目標を持たない人は、どこに向かっているのか分からない。 - ルイス・キャロル"
"","0","","","才能は、あなたができることを教えてくれる。信念は、あなたがやり続けることを教えてくれる。 - トニー・ロビンズ"
"","0","","","成功には、地道な努力が必要である。 - アイザック・アシモフ"
"","0","","","あなたが思っているよりもずっと強い人生が待っている。 - ローザ・パークス"
"","0","","","成功するためには、行動を起こすことが必要だ。 - トニー・ロビンズ"
"","0","","","人生は短く、後悔する時間はない。 - ロバート・ブラウニング"
"","0","","","真の幸福とは、内面からやってくるものである。 - ヘレン・ケラー"
"","0","","","変化を望むなら、まず自分自身から変わることが必要だ。 - マハトマ・ガンジー"
"","0","","","人生には、悲しみや苦しみがつきものだ。だが、それらは成長するための貴重な機会である。 - デール・カーネギー"
"","0","","","変化することを恐れないで欲しい。それがあなたの成長のためになる。 - フレッド・ロジャース"
"","0","","","自分に嘘をつかないで、真実に向き合うことが大切だ。 - マイケル・ジョーダン"
"","0","","","困難な状況こそ、成長するためのチャンスだ。 - ウィンストン・チャーチル"
"","0","","","成功するには、自分自身を信じることが必要だ。 - バーバラ・コクラン"
"","0","","","人生は選択の連続である。選択を誤れば、人生は変わってしまう。 - ジェームズ・オースティン"
"","0","","","あなたの人生は、あなた自身が作り上げるものである。 - ナポレオン・ヒル"
"","0","","","自分自身に誠実であることが、最も重要なことである。 - ショーン・コネリー"
"","0","","","失敗は成功のもとである。 - ヘレン・ケラー"
"","0","","","不可能と思えることでも、あきらめずに取り組むことが重要である。 - ドナルド・トランプ"
"","0","","","目標を持ち、自分を信じることができれば、何でも達成できる。 - マララ・ユスフザイ"
"","0","","","人生は短い。自分自身を大切にし、自分らしく生きよう。 - ウィリアム・シェイクスピア"
"","0","","","苦しんでいる人を助けることこそ、人生の目的である。 - アルバート・シュヴァイツァー"
"","0","","","自分自身に向き合い、自分自身を受け入れることが、自分自身を愛することである。 - ローレンス・クラブ"
"","0","","","自分自身に自信を持ち、決断することが成功への鍵である。 - エイブラハム・リンカーン"
"","0","","","自分自身を律することができれば、世界を征服できる。 - プラトン"
"","0","","","自分自身を知り、自分自身を受け入れることが成長の鍵である。 - マックス・エアーズ"
"","0","","","過去を振り返ることはできない。ただ、未来に向けて前進することしかできない。 - アンディ・アンドリュース"
"","0","","","自分自身を律することができる者は、他者を支配することができる。 - ウィリアム・ペン"
"","0","","","優れたリーダーは、過去の成功にとらわれず、未来へのビジョンを持って行動する。 - ロバート・F・ケネディ"
"","0","","","天才とは、1％のひらめきと99％の努力から生まれるものである。 - トーマス・エジソン"
"","0","","","失敗することは恐れることではなく、失敗から立ち上がれないことこそが恐れるべきことである。 - チャールズ・F・キェタリング"
"","0","","","成功とは、落ちたときに立ち上がる勇気と決断力によって得られるものである。 - ウィンストン・チャーチル"
"","0","","","信念という力は、世界を変えることができる。 - マハトマ・ガンディー"
"","0","","","良いリーダーは、他者が自分自身を超えることを助ける。 - ラルフ・N・エイブラムス"
"","0","","","目標を達成するためには、行動に移すことが必要である。 - トニー・ロビンズ"
"","0","","","自分自身を制することができなければ、他者を制することはできない。 - ミゲル・デ・セルバンテス"
"","0","","","誰かを助けることができる人は、最も幸せな人である。 - ラルフ・ウォルド・エマーソン"
"","0","","","変化こそが、成長と成功への扉である。 - リンダ・エリス"
"","0","","","困難な状況こそ、人々を強くし、成功に向かわせる力となる。 - ヘレン・ケラー"
"","0","","","あなたができる限りのことを尽くし、結果にとらわれることなく、現在に集中しなさい。 - ケネス・W・クレメンツ"
"","0","","","自分自身を理解し、自分自身を愛することができれば、あなたは人生の最高の友人と出会うことができます。 - ルーシー・モーディー"
"","0","","","どんなに長い旅路でも、最初の一歩から始めなければなりません。 - レイモンド・リンドクエスト"
"","0","","","信念があれば、どんなことでも可能です。 - マーティン・ルーサー・キング・ジュニア"
"","0","","","あなたがしたことを覚えている人は少ないかもしれませんが、あなたが与えた感触は忘れられません。 - マヤ・アンジェロウ"
"","0","","","過去に取り返しのつかないことがあっても、未来を取り戻すことはできます。 - リチャード・カールソン"
"","0","","","あなたは自分自身に、あなたが信じることができるものを与えなければなりません。 - ルーシー・モーディー"
"","0","","","人生において、常にチャレンジを受け入れる覚悟が必要です。 - ジャパニーズ・プロバーブ"
"","0","","","成功には、決断と行動が必要です。 - ラルフ・マーソン"
"","0","","","成功への秘訣は、一度に一歩ずつ前進することです。 - ジム・ローン"
"","0","","","不可能は、まだ実現されていないことにすぎません。 - モットー"
"","0","","","自分自身を発見するために、まずは失敗しなければなりません。 - ハーヴェイ・マックケイ"
"","0","","","一歩一歩前進していると、あなたは目的地に到達します。 - アントニー・ロビンズ"
"","0","","","真の成功とは、他人を幸せにすることです。 - デール・カーネギー"
"","0","","","失敗は成功のもと。 - デール・カーネギー"
"","0","","","夢を見ることができる人に、限界はない。 - マイケル・ジョーダン"
"","0","","","本物のリーダーは、成功のために必要な仕事をやり、他の人にはできないような仕事をやり続ける。 - アリストテレス"
"","0","","","真実はいつも一つ。 - ガリレオ・ガリレイ"
"","0","","","最も重要なものは、あなたが何を思うかではなく、あなたが何をなすかである。 - ナポレオン・ヒル"
"","0","","","成功するために必要なものは、意欲、目標、勇気、そして方法である。 - ロバート・コーディア"
"","0","","","心の豊かさが、真の富である。 - ロバート・T・キヨサキ"
"","0","","","人生には二つのルールがある。ルール1: 決して放棄しないこと。ルール2: ルール1を忘れるな。 - ロナルド・E・オズボーン"
"","0","","","挫折したときこそ、本当の自分に気づけるときだ。 - ヘンリー・フォード"
"","0","","","自分自身に対する信頼こそ、すべての成功の基盤である。 - ラルフ・W・エマーソン"
"","0","","","あなたの人生に意味を与えることができるものは、あなた自身だけである。 - オードリー・ヘップバーン"
"","0","","","勝者はあきらめないし、あきらめた者は勝者ではない。 - ヴィンス・ロンバルディ"
"","0","","","あなたが夢見ることができることをすることができると信じることができるなら、あなたはすでに成功への第一歩を踏み出している。 - ムハンマド・アリ"
"","0","","","成功するためには、自分が思い描いた未来に向かって進むことが必要である。 - ジョン・F・ケネディ"
"","0","","","自分の運命をつかむのに遅すぎることはない。 - ビル・クリントン"
"","0","","","習慣は第二の天性である。 - アリストテレス"
"","0","","","行動よりも大事なものは考えることである。 - レオナルド・ダ・ヴィンチ"
"","0","","","努力すれば必ず結果がついてくる。 - ホラティウス"
"","0","","","知識は力である。 - フランシス・ベーコン"
"","0","","","根気と時間と努力があれば、何でも達成できる。 - サミュエル・スマイルズ"
"","0","","","学びを止めた者は、成長も止まる。 - モーリス・センダック"
"","0","","","未来を予測する最良の方法は、それを創り出すことである。 - ピーター・ドラッカー"
"","0","","","あきらめないことが成功への近道である。 - マイケル・ジョーダン"
"","0","","","痛みは一時的だが、栄光は永遠に続く。 - ランス・アームストロング"
"","0","","","自分にできないことを他人にも期待するな。 - コンフィシウス"
"","0","","","人生において重要なことは、何が起こるかではなく、どのように反応するかである。 - ジョン・C・マクスウェル"
"","0","","","失敗は成功のもとである。 - ヘレン・ケラー"
"","0","","","失敗とはやり直す機会を与えてくれるものである。 - ヘンリー・フォード"
"","0","","","人生は一度きりである。何ができるかをやってみるべきだ。 - アメリア・イアハート"
"","0","","","人生で起こることはすべて、あなた自身が創り出したものである。 - ブライアン・トレーシー"
"","0","","","知識は力なり。 - フランシス・ベーコン"
"","0","","","人生とは、成功するために必要な力を持っているような時に終わるものではない。 - ヘレン・ケラー"
"","0","","","成功は、あなたが望むものを得ることではなく、あなたがなりたい人物になることである。 - ジム・ローン"
"","0","","","時間はあなたが与えられた最高のギフトである。 - エリザベス・ギルバート"
"","0","","","苦労は報われる。 - アエスキュロス"
"","0","","","失敗は成功の母である。 - ラルフ・ワルド・エマーソン"
"","0","","","常に前向きに考えよう。失敗を恐れるよりも成功を望もう。 - ヘレン・グォック"
"","0","","","真実を知りたければ、あなたは自分自身を知る必要がある。 - ハンス・マーシャル"
"","0","","","夢は現実の先駆けである。 - アリストテレス"
"","0","","","あなたが行く道が光でいっぱいであるように。 - ラルフ・ワルド・エマーソン"
"","0","","","過去の教訓は、未来の成功のための最良の指南書である。 - ジョージ・サンタヤーナ"
"","0","","","成功への道は、他人を幸せにすることにある。 - デール・カーネギー"
"","0","","","あなたが決めたことをやり通すことが、成功の秘訣である。 - トム・ウォーターマン"
"","0","","","最高の成功は、他人を幸せにすることである。 - ハリエット・アームストロング・モリソン"
"","0","","","人生で重要なのは、与えることである。与えることができる人こそ、人生で最も豊かな人である。 - バーナード・M・バラック"
"","0","","","勝者になるには、あなたができることをすることが必要である。 - トム・ランドリー"
"","0","","","成功とは、前に進むことであり、自分がしたいことをやり抜くことである。 - ニック・ヴジッチ"
"","0","","","もっと笑い、もっと愛し、もっと善行を行いなさい。 - ボブ・マーリー"
"","0","","","夢中になれるものがあると人生はうまくいく。 - ベティ・ホワイト"
"","0","","","障害は人生における方向転換の機会である。 - オプラ・ウィンフリー"
"","0","","","成功は最高の復讐である。 - フランク・シナトラ"
"","0","","","時間がすべてを癒すとは言わない。時間がただ過ぎ去るだけである。 - ロッド・スターリング"
"","0","","","自分自身にとって最高の友達であるためには、まず自分を許すことから始めなければならない。 - ルイス・ヘイン"
"","0","","","昨日は歴史、明日は謎、そして今日は贈り物。それゆえ、今日をプレゼントと呼ぶ。 - エレノア・ルーズベルト"
"","0","","","未来を変えたければ、過去を変えることから始めなさい。 - クリストファー・パオリーニ"
"","0","","","信じることができることを信じ、自分自身を信じなさい。 - ヴァージニア・サティル"
"","0","","","問題は機会であり、挑戦である。 - ヘンリー・J・カイザー"
"","0","","","人生は課題であり、それに立ち向かうために生きているのだ。 - ロバート・マクナマラ"
"","0","","","夢中になれるものがあると、人生はとても楽しくなる。 - ベッカム"
"","0","","","学問は人生を豊かにする。 - ベッカム"
"","0","","","自分が出来ると思っていることと、出来ると思っていないこととの違いは、たいてい行動を起こすか否かです。 - ウィリアム・ジェームズ"
"","0","","","成功するために必要なのは、夢と目標を持つことです。 - ジム・バリー"
"","0","","","人生とは、やりたいことをやって、失敗して、また挑戦し続けることです。 - ウィリアム・サマーセット・モーム"
"","0","","","自分が最も恐れているものに立ち向かいなさい。その恐怖が消えると、自由が手に入るのです。 - マリリン・モンロー"
"","0","","","難しいことを簡単にするのが天才、簡単なことを難しくするのが愚か者である。 - シェイクスピア"
"","0","","","人生で達成するべき夢があるなら、それを追いかけてください。私は実現することができました。 - マイケル・ジョーダン"
"","0","","","全ての人には、自分にしかできない使命がある。その使命を果たすために生まれてきたのです。 - オプラ・ウィンフリー"
"","0","","","常に目標に向かって前進しましょう - コンフューシャス"
"","0","","","自分の言葉を守ることが、一番難しいことである - ドストエフスキー"
"","0","","","我思う、故に我在り - デカルト"
"","0","","","夢中になれるものがあると、人生はちょっと違って見える - ビル・ゲイツ"
"","0","","","一つの目標に向かって一歩ずつ進むことが、最も大切なことである - アリ"
"","0","","","失敗から学べることは、成功からは学べない - ココ・シャネル"
"","0","","","苦しいときこそ笑顔を忘れないで。それが勇気と希望を与えてくれるから - ルイ・アームストロング"
"","0","","","学び続けることが、人生を豊かにする - ジョン・フィッツジェラルド・ケネディ"
